Hotel Names,Stars out of 5,Price,Rating,Rating Count,Nearby Resaurants,Nearby Attractions,lat,lng
Republica Hotel Yerevan,4,31460.0,4.5,803,107,21,40.1793036,44.5092465
Hotel Meg,3,17138.0,5.0,192,94,40,40.1908143,44.5174796
ibis Yerevan Center Hotel,3,14639.0,4.5,455,233,47,40.1812413,44.5153781
Grand Hotel Yerevan,5,45179.0,4.5,468,223,48,40.1812423,44.5162501
Nova Hotel,4,23950.0,4.5,306,181,38,40.1823756,44.51956029999999
DoubleTree by Hilton Hotel Yerevan City Centre,4,27107.0,4.5,498,24,6,40.171967,44.5083619
"Radisson Blu Hotel, Yerevan",5,36751.0,4.5,169,132,45,40.1971015,44.5185381
Paris Hotel,4,35975.0,4.5,517,142,29,40.1798019,44.5104853
Roma Hotel Complex,4,18333.0,5.0,148,0,0,40.2102587,44.5515496
My Hotel Yerevan,3,21637.0,4.5,178,36,10,40.185163,44.52529
Kantar,2,12055.0,4.5,199,48,12,40.174797,44.510766
JR's House,2,14312.0,4.5,130,55,20,40.1927252,44.4976115
Hyatt Place Yerevan,4,50000.0,4.5,367,74,21,40.17613679999999,44.51280939999999
Armenia Marriott Hotel Yerevan,4,49493.0,4.0,863,120,25,40.1783632,44.5110651
Opera Suite Hotel,4,45230.0,4.5,208,139,35,40.1892471,44.5123762
Tufenkian Historic Yerevan Hotel,4,32627.0,4.5,489,69,26,40.1766352,44.5162992
Mia Casa Hotel Yerevan,3,12785.0,5.0,91,26,1,40.176678,44.52655
Deluxe Hotel Yerevan,3,15750.0,4.5,267,25,8,40.2038889,44.5027778
Best Western Plus Congress Hotel,3,23718.0,4.0,694,46,11,40.1753197,44.5086975
Azoyan Guest House,0,30133.0,5.0,80,66,27,40.175997,44.514896
Holiday Inn Express Yerevan,3,20074.0,4.5,72,110,17,40.1832387,44.5066841
Granada Hotel,2,13232.0,3.5,16,24,2,40.2057973,44.5234332
Cascade Hotel,3,12010.0,4.5,122,94,30,40.1907745,44.5140548
Hostel 5x5,2,,5.0,1,0,0,40.1901604,44.4685491
Erebuni Hotel,3,15901.0,4.5,191,84,22,40.1763076,44.5125093
Olympia Hotel,3,20089.0,4.5,126,16,5,40.193555,44.482686
Komitas Avenue Guest House,0,10000.0,5.0,47,27,3,40.207233,44.5183621
14th Floor Hotel,3,29397.0,4.5,99,160,30,40.1802809,44.5107596
Daniel Boutique Hotel,0,24900.0,5.0,37,65,12,40.1785478,44.5060272
Areg Hotel,3,34150.0,4.5,122,0,0,40.1537395,44.5141337
City Centre Hotel by Picnic,3,28987.0,4.5,103,153,28,40.180641,44.510048
Yerevan Hostel,2,10000.0,4.5,140,135,27,40.1787719,44.5187909
Bass Boutique Hotel,4,15589.0,4.0,138,211,51,40.1910676,44.5025969
Aviatrans,3,18133.0,4.0,184,214,45,40.179932,44.51523299999999
Apricot Hotel Yerevan,3,24261.0,5.0,36,18,6,40.1795993,44.5001105
Panorama Yerevan Resort,5,24638.0,4.5,50,35,2,40.175526,44.5345461
Bridge House Armenia (Yerevan),0,10874.0,5.0,33,57,3,40.1793627,44.5230694
Boulevard Hotel,3,22255.0,4.5,51,187,31,40.18096269999999,44.51011889999999
Central Hotel Yerevan,4,29667.0,4.5,52,72,19,40.177649,44.50829299999999
Diamond Hotel Yerevan,4,28987.0,4.0,96,117,18,40.184275,44.50724599999999
Cross Resort Hotel,4,31792.0,4.5,67,0,0,40.2216838,44.459365
City Hotel by Picnic,3,20330.0,4.5,72,56,14,40.1830448,44.5045448
"The Alexander, a Luxury Collection Hotel, Yerevan",5,98000.0,4.5,40,220,47,40.1806785,44.5149971
Art Hotel,0,12804.0,4.5,47,69,16,40.1691108,44.5234841
Domino Hostel,0,6269.0,4.5,30,28,10,40.17883,44.5032454
Villa 29,0,25111.0,4.5,47,91,17,40.17950500000001,44.5084222
Hotel Regineh,3,31229.0,4.0,90,88,20,40.1842446,44.5331035
Hotel National,5,38483.0,4.0,112,133,25,40.1792231,44.5105425
Grig Hotel,3,24477.0,4.5,33,78,29,40.192304,44.499906
Silk Road Hotel,3,20506.0,5.0,81,67,23,40.1913466,44.4977227
Grand Hostel Yerevan,0,10678.0,4.5,71,131,23,40.1787719,44.5187909
Welcome Yerevan  Apartments,3,18208.0,5.0,13,195,33,40.1800137,44.5114013
Planet Hotel,2,12679.0,5.0,22,0,0,40.2129103,44.5030823
Albert House,0,13392.0,4.5,24,55,19,40.1662737,44.5138538
Nare Hotel,3,18822.0,4.5,29,0,0,40.1776174,44.53816399999999
Yerevan Boutique Hotel,3,16625.0,4.5,24,38,1,40.17804599999999,44.524796
Capital Hotel,3,10039.0,4.0,41,65,22,40.19148430000001,44.49749689999999
Primer Hotel,3,10648.0,4.0,39,13,2,40.2008108,44.53200870000001
2x2 Cinema-Bar Hotel,0,13810.0,4.5,15,55,5,40.1769829,44.5218082
Elysium Gallery Hotel,3,18053.0,4.0,52,274,50,40.183792,44.512805
Aghababyan's Hotel,0,31651.0,4.5,22,0,0,40.2094918,44.4622442
Villa Ayghedzor,4,,4.5,26,92,29,40.1911517,44.50070059999999
Kesabella Touristic House,3,12500.0,4.5,14,0,0,40.1643347,44.4132708
Hotel Tigran Mets,3,15067.0,4.5,35,45,21,40.1749155,44.51400049999999
MGA Hostel & Tours,2,8370.0,4.5,41,70,12,40.1776962,44.5069626
Classic Hostel Yerevan,0,,4.5,16,22,7,40.1943845,44.4899526
Konyak Hotel,0,33245.0,4.5,11,58,17,40.167233,44.517902
Best View Hotel,3,17801.0,4.5,17,48,16,40.1871,44.533859
Ani Grand Hotel Yerevan,0,28449.0,5.0,9,113,27,40.1778462,44.5177868
Comfort House Hotel,0,9210.0,4.0,25,103,33,40.1902311,44.52976839999999
MBM Hotel Yerevan,3,12266.0,4.5,10,10,6,40.1696879,44.5175707
RIS Dalma Collection Yerevan,3,15062.0,5.0,6,26,10,40.1791316,44.4896738
Master's House Dayan,0,13382.0,5.0,7,39,19,40.1764999,44.4932653
Mashtots Hotel,3,15062.0,4.0,22,284,51,40.1836828,44.5124253
FlatsInYerevan,0,13091.0,4.5,14,115,26,40.178809,44.518785
A Hotel Yerevan,0,23427.0,5.0,5,244,46,40.1815162,44.5127754
Praha Hotel,3,16741.0,4.0,13,183,40,40.181588,44.5189209
Green Palace Hotel & Sauna,4,20506.0,4.0,25,740,200,40.2040657,44.555885
Arm Hostel,0,7536.0,4.0,23,252,41,40.1844508,44.5115327
Ani Central Inn,4,,4.0,7,10,6,40.1689877,44.5130334
Nor Dzoraberd Hotel,3,22587.0,4.5,7,124,32,40.1805742,44.4979327
Republic Square Hostel,0,9200.0,4.5,7,201,42,40.1797995,44.5160284
Hotel Lilia Yerevan,3,26917.0,4.5,11,68,11,40.2301025,44.5420077
Hotel For You,3,,5.0,4,20,3,40.1986947,44.48932990000001
City Centre Apartments,3,12799.0,4.5,5,125,16,40.18160659999999,44.5092659
4Guest Hotel,4,17077.0,5.0,4,0,0,40.1478552,44.48133680000001
Ararat hotel,4,29278.0,3.5,101,25,6,40.1733384,44.50633209999999
Miami International Suite Hotel,3,14222.0,4.0,10,0,0,40.1549869,44.47817680000001
Hostel Glide,1,9205.0,5.0,61,21,3,40.1987253,44.4896113
Best Eastern Hotel Metropol,4,,4.0,119,12,9,40.1742869,44.5015544
Yerevan Hostel,3,13392.0,4.0,6,136,27,40.1787719,44.5187909
Bloor Hotel,2,12397.0,4.5,3,0,0,40.2022901,44.487347
Palma Palace Hotel,3,33481.0,4.5,5,0,0,40.1952564,44.5463563
Guest House at Aygestana,4,7953.0,5.0,3,109,17,40.18011180000001,44.5261415
Garni Hinyard,4,25945.0,5.0,2,0,0,40.1187424,44.7158668
Hobby Hotel,3,27112.0,4.5,3,57,14,40.1825562,44.5046619
Nor Yerevan,3,20913.0,3.5,12,217,42,40.1805556,44.5125
Aurora Hotel & Hostel,4,25111.0,4.0,5,206,41,40.1790075,44.5284521
Teryan Pushkin Apart Hotel,3,,5.0,2,250,46,40.181656,44.5127799
Alex Hotel,4,12548.0,5.0,2,28,16,40.1806785,44.5149971
Castle Family Hotel,0,14757.0,4.5,3,20,7,40.2100145,44.5026152
Moscow Boutique Hotel,3,20079.0,4.5,3,214,46,40.1820635,44.5173329
Park Avenue,0,14167.0,4.0,9,0,0,40.186971,44.5686528
Inter Hostel,0,6782.0,3.5,19,61,17,40.166758,44.5171869
4 Room Hotel,4,18068.0,4.5,2,70,13,40.1715337,44.52743599999999
R&R Hotel,3,22500.0,3.5,5,190,45,40.1804597,44.5180028
Comfort Hotel,3,15056.0,3.5,13,23,7,40.17154,44.5121657
Skyline Hotel Yerevan,3,15833.0,5.0,1,0,0,40.179969,44.5094478
Loft Host,3,,4.0,4,237,45,40.1812751,44.5122672
New Yerevan,3,2835.0,5.0,1,208,59,40.1897663,44.5298153
Grammy Hostel,2,,4.5,51,166,44,40.1855079,44.5189904
Imperial Palace Hotel,4,39740.0,4.0,168,82,32,40.1899758,44.5201266
Hrazdan Hotel,3,16741.0,3.5,111,14,4,40.18524370000001,44.5015122
Golden Palace Hotel Yerevan,5,63041.0,4.5,34,217,46,40.1804563,44.5147768
North Avenue Hotel,4,32642.0,4.5,74,223,47,40.181068,44.5148
Sochi Palace Hotel,4,16731.0,4.0,86,0,0,40.1902544,44.5985601
SD Hotel,3,,4.5,53,0,0,40.1550832,44.5135301
Ramada Hotel & Suites by Wyndham Yerevan,4,28087.0,4.0,20,172,35,40.1798053,44.511722
Armenia Hostel,0,10044.0,4.5,25,0,0,40.2066946,44.5711701
Premium Hotel,0,,4.5,10,74,7,40.180854,44.5224019
Park Apartments by Picnic,3,12750.0,5.0,1,0,0,40.1816872,44.5077165
ApartHotel Arshakunyants,4,,5.0,1,43,19,40.169677,44.5075972
Globus hostel &Tours,3,4132.0,5.0,1,98,13,40.1800557,44.5211344
Eridana Hotel,3,6696.0,4.0,2,0,0,40.2204081,44.4962099
Venice Hotel,4,21753.0,3.5,5,0,0,40.1555355,44.5207504
Aquatek Resort and SPA,3,19023.0,3.0,41,740,200,40.2057637,44.5596423
Central Apartments By Ris,3,15833.0,3.5,5,0,0,40.1863812,44.5132086
Cross Apartments and Tours,3,,4.0,1,0,0,40.2223121,44.4598774
Friendship Hostel & Tours,0,10874.0,4.5,29,81,13,40.1788316,44.5073409
Princ Plaza Hotel,2,13106.0,4.5,18,0,0,40.2117771,44.484769
Balcony Villa Hostel,0,,5.0,12,17,4,40.2038537,44.489646
Alba Hotel Yerevan,3,19244.0,4.0,16,307,75,40.1901288,44.5051873
Park Hotel,3,28112.0,4.0,26,226,40,40.1815467,44.5110569
Rafael Hostel,2,,4.0,22,252,47,40.1817538,44.5128583
Hotel Maison Yerevan,0,,5.0,6,39,12,40.1654291,44.5203827
Artsakh Hotel,4,21245.0,4.5,30,11,5,40.15177,44.5034641
Guest House West Yerevan,3,12548.0,5.0,5,0,0,40.1937112,44.461129
My Apartments Yerevan,3,19388.0,4.0,8,114,28,40.1852812,44.5211935
Golden Eagle Guesthouse,0,15067.0,4.0,11,117,35,40.1942518,44.5023988
Radiance Hostel and Tours,0,,4.0,9,46,16,40.1745957,44.5120151
Museum Street Hotel,3,73333.0,5.0,3,208,59,40.1907095,44.5133393
Villa Rosa,3,12500.0,4.0,14,69,24,40.1923349,44.4987113
Sakharov Hostel,2,3625.0,4.0,14,143,26,40.1789669,44.519286
Mirage Hotel,3,,4.5,5,0,0,40.208984,44.562352
Mini Hostel Tigranyan 5,3,,5.0,4,26,3,40.2053701,44.5199953
Manand Hotel,0,12558.0,5.0,3,18,8,40.1795796,44.500153
ArtEast Hostel,2,9167.0,5.0,3,272,65,40.1838991,44.5283245
Like Home,4,4680.0,5.0,3,207,45,40.1815708,44.53016580000001
Mandarin Hotel,3,26770.0,5.0,1,118,17,40.1798939,44.5205739
Home Hostel,4,,5.0,1,0,0,40.1537391,44.51402179999999
Tatev Apartments,3,12799.0,5.0,1,189,47,40.1932415,44.503326
Karson Hostel,3,,3.5,4,55,16,40.1872023,44.515209
Bella Hotel,3,12500.0,1.5,5,0,0,40.1702391,44.5166659
Hotel Bastille,4,50212.0,0.0,0,0,0,40.2126088,44.5074035
Baxos Hotel,3,10205.0,2.0,11,34,11,40.186569,44.5252256
Li-Em Fauna Hostel,3,9000.0,5.0,1,0,0,40.1992815,44.5510972
NP-NO PROBLEM,3,,1.5,2,16,8,40.1602665,44.5089586
Solibri,4,22095.0,0.0,0,20,3,40.1872023,44.515209
Amiryan Apart &Tours,3,26358.0,0.0,0,0,0,40.1783302,44.51101509999999
Russo Hotel,5,25101.0,0.0,0,0,0,40.2173206,44.5850649
Liko Hostel,3,,0.0,0,0,0,40.2138515,44.5201947
Elross,4,,0.0,0,57,16,40.1872023,44.515209
Shamrock 18 Hostel and Tours,3,2000.0,0.0,0,20,3,40.2043196,44.5201436
Nova Suites Yerevan,0,22500.0,0.0,0,0,0,40.1823756,44.51956029999999
NAR-AR HOTEL,4,9788.0,0.0,0,15,8,40.1590738,44.5072423
Tatev Hostel & Hotel,2,,0.0,0,11,7,40.17088,44.51726499999999
Kond guest house,4,15227.0,0.0,0,31,10,40.1827218,44.498981
Highland Hostel,3,12045.0,0.0,0,97,13,40.1800009,44.5073996
Luxury Apartments and Studios in New Building,3,9375.0,0.0,0,0,0,40.173881,44.5042285
Happy Downtown Hostel,3,5839.0,0.0,0,0,0,40.1696879,44.5175707
Aygestan Hostel,4,10000.0,0.0,0,143,28,40.1829922,44.52825960000001
Armenian Village Park Hotel,3,17500.0,0.0,0,0,0,40.1815467,44.5110569
Apart hotel Alex,3,,0.0,0,37,1,40.1776458,44.5247355
Art Guesthouse Qanaqer,3,,0.0,0,0,0,40.2325498,44.5475073
Zvartnots Ojakh,3,12558.0,0.0,0,0,0,40.1491782,44.3988571
Holiday Home On Aygestan 11,3,13805.0,0.0,0,0,0,40.1739456,44.5023327
Ashramtun,3,,0.0,0,0,0,40.1872023,44.515209
One Day Hostel,3,,0.0,0,47,12,40.1741142,44.5116326
333 Hotel,3,12500.0,0.0,0,39,12,40.2005299,44.5083132
Grand Hills Hotel,3,18078.0,0.0,0,0,0,40.1524649,44.4769364
Nors Guest House,2,20918.0,0.0,0,0,0,40.1791858,44.43961720000001
City Central Apartment,3,15056.0,0.0,0,162,32,40.18160659999999,44.5092659
Popock City Center,4,7500.0,0.0,0,12,7,40.1533214,44.51452219999999
Welcome Apt. by AVS at 17 Buzand,3,20918.0,0.0,0,170,33,40.1799198,44.5114776
A1 Hostel and Tours,3,1448.0,0.0,0,188,39,40.179847,44.5162567
M&G Hostel And Tours,3,8333.0,0.0,0,0,0,40.2043196,44.5201436
Yerevan Apart Republic Square,3,,0.0,0,143,26,40.1776945,44.5126511
Sofia Hotel,4,,0.0,0,46,15,40.1656601,44.51625860000001
Nur 7,3,39162.0,0.0,0,76,29,40.187242,44.5217804
North Avenue Loft Apartments,3,35145.0,5.0,1,265,50,40.1828662,44.5134956
3/3 Appart Hotel,3,20079.0,5.0,1,152,36,40.1872023,44.515209
Balcon Boutique Hotel,0,15896.0,3.5,6,121,24,40.1799495,44.50947439999999
Chateau Gabriel,0,,5.0,1,0,0,40.177458,44.541608
Hostel Yere1,3,,5.0,1,186,41,40.1806753,44.5184826
Hotel Merien,3,9632.0,5.0,1,11,5,40.194765,44.5426046
Bellagio Hotel Complex,4,37649.0,4.5,3,37,15,40.1920924,44.5327837
Votre Maison,3,20000.0,3.0,5,183,24,40.1837904,44.509348
Shirak Hotel,3,15062.0,3.0,185,67,15,40.1772964,44.5080098
Hotel Ritzar,3,18415.0,3.0,4,0,0,40.1942666,44.5422985
Best Hostel Republic Square,0,,3.0,13,87,22,40.176807,44.512289
Rp Hotel,4,7827.0,2.5,3,737,199,40.1708595,44.4910989
Aleppo Hotel,2,14232.0,3.0,4,0,0,40.187212,44.461504
Hotel MINI,0,,3.0,12,218,45,40.18043,44.51546
NUR Hotel,3,13387.0,3.0,28,0,0,40.1898245,44.4690324
Avan Plaza,3,20913.0,2.5,2,0,0,40.2073132,44.56151149999999
Destiny 1 Hostel,2,,2.0,1,180,41,40.1807433,44.5184073
Brandy Factory Hotel,4,,2.5,2,50,22,40.17731,44.49449
Voyage Hotel,4,,1.0,1,35,11,40.1777793,44.5035265
Linguists Home,4,,0.0,0,81,20,40.1872023,44.515209
Full House Hostel,2,,0.0,0,22,8,40.1832321,44.4999551
Crazy Hostel,3,,0.0,0,157,30,40.1873497,44.5102558
Guest House Myasnikyan,3,,0.0,0,0,0,40.2037763,44.5564092
Patriott hotel,3,19239.0,0.0,0,0,0,40.1986595,44.5475409
Holiday Inn Yerevan - Republic Square,3,68300.0,0.0,0,0,0,40.1784264,44.5116569
Apartments Emili,3,28122.0,0.0,0,216,47,40.1810565,44.5169363
Apartment Arami (New Building),3,,0.0,0,0,0,40.179474,44.5135437
XY Hotel,4,28112.0,0.0,0,10,2,40.1525083,44.4908234
Narek+,3,12500.0,0.0,0,0,0,40.2054271,44.5059868
Mikayelyan Mini Hotel,4,16731.0,0.0,0,12,8,40.18043,44.51546
Hhoonj Villas and Apartments,3,13634.0,0.0,0,170,33,40.2128548,44.5205996
Otel' I Spa Vanadzor Armeniya,3,12548.0,0.0,0,0,0,40.7956694,44.5071203
Georgia Hotel,3,10879.0,0.0,0,0,0,40.2257873,44.4507448
Street 51 Hostel Yerevan,3,,0.0,0,0,0,40.1812348,44.51293949999999
Apartment In The Center Of Yerevan,3,24266.0,0.0,0,223,48,40.180124,44.518263
Lilia Hotel,3,,0.0,0,0,0,40.2301025,44.5420077
Noy Hostel Yerevan,2,,0.0,0,19,1,40.1829922,44.52825960000001
Nordstrom - Hostel,0,,0.0,0,0,0,40.1874727,44.5636393
Luys Hostel & Guest House,2,,0.0,0,0,0,40.1935732,44.4976279
Goldway Hostel And Hotel,4,,0.0,0,0,0,40.1390759,44.5147777
Guesthouse Na Ulice Orbeli,3,33471.0,0.0,0,21,7,40.1937424,44.489766
Opera & Republic Square Apartments,3,,0.0,0,159,57,40.1873348,44.51833509999999
Hostel in Yerevan,4,,0.0,0,14,3,40.1872855,44.4263039
Yerevan Center Hostel,3,,0.0,0,0,0,40.13428469999999,44.4893899
Hotel King,4,,0.0,0,14,4,40.2156444,44.4698872
Avenue Hostel Yerevan,3,,0.0,0,231,43,40.1812348,44.51293949999999
Guest House 59,4,,0.0,0,0,0,40.1935732,44.4976279
ALEM Hotel,2,11291.0,0.0,0,0,0,40.1786602,44.4461453
Hotel Gold,3,,0.0,0,0,0,40.21372960000001,44.5151676
UPstairs Apart - Hostel,3,11667.0,0.0,0,119,46,40.186886,44.520016
